,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,513253,1,834ZZZ,1354,1,1,300,0,476732504,124200334,476714307,124195338,À²kæ,,,,,7-31-180-236-43582788,POINT (476714307 124195338)
1,513253,1,834ZZZ,1359,1,1,300,0,476751693,124020155,476733494,124015155,À²ìæ,,,,,7-31-180-236-43582799,POINT (476733494 124015155)
2,513253,1,834ZZZ,1374,1,1,300,0,476926812,123948866,476917488,123944167,æ,,,,,7-31-180-236-43582830,POINT (476917488 123944167)
3,513253,1,844ZZZ,1542,1,1,300,0,476682069,124129241,476668404,124124245,ºk¬,,,,,7-31-180-323-62776997,POINT (476668404 124124245)
4,513253,1,844ZZZ,1545,1,1,300,0,476678431,123990157,476664767,123985156,åË,,,,,7-31-180-323-62776998,POINT (476664767 123985156)
5,513253,1,844ZZZ,1551,1,1,300,0,476690661,124040984,476681546,124035989,º,,,,,7-31-180-323-62776999,POINT (476681546 124035989)
6,513253,1,844ZZZ,1556,1,1,300,0,476632001,124120141,476622882,124115144,ºk,,,,,7-31-180-323-62777000,POINT (476622882 124115144)
7,513253,1,844ZZZ,1563,1,1,300,0,476632410,124071012,476618750,124066014,º,,,,,7-31-180-323-62776984,POINT (476618750 124066014)
8,513253,1,844ZZZ,1565,1,1,300,0,476637770,123974124,476624108,123969126,åË¼,,,,,7-31-180-323-62777001,POINT (476624108 123969126)
9,513253,1,844ZZZ,1574,1,1,300,0,476911965,123922301,476898306,123917298,cR,,,,,7-31-180-323-62776985,POINT (476898306 123917298)
10,513253,1,844ZZZ,1579,1,1,300,0,476840093,123925066,476830965,123920071,å{,,,,,7-31-180-323-62776986,POINT (476830965 123920071)
11,513253,1,844ZZZ,1600,1,1,300,0,476577925,123971922,476564264,123966927,Îàk,,,,,7-31-180-323-62776987,POINT (476564264 123966927)
12,513253,1,844ZZZ,1603,1,1,300,0,476569047,124050280,476559923,124045277,ºì,,,,,7-31-180-323-62776988,POINT (476559923 124045277)
13,513253,1,844ZZZ,1606,1,1,300,0,476582668,124131104,476569012,124126100,º¼¬,,,,,7-31-180-323-62777002,POINT (476569012 124126100)
14,513253,1,844ZZZ,1632,1,1,300,0,476873712,124058619,476860044,124053624,å¬¼,,,,,7-31-180-323-62776989,POINT (476860044 124053624)
15,513253,1,844ZZZ,1637,1,1,300,0,476821393,124082383,476812271,124077379,c,,,,,7-31-180-323-62777003,POINT (476812271 124077379)
16,513253,1,844ZZZ,1647,1,1,300,0,476960511,124199205,476946853,124194207,ªØ¬,,,,,7-31-180-323-62776990,POINT (476946853 124194207)
17,513253,1,844ZZZ,1654,1,1,300,0,476971113,123987963,476957447,123982964,Ëâ¬,,,,,7-31-180-323-62777004,POINT (476957447 123982964)
18,513253,1,844ZZZ,1658,1,1,300,0,476844588,124057919,476835464,124052919,å¬,,,,,7-31-180-323-62777005,POINT (476835464 124052919)
19,513253,1,844ZZZ,1675,1,1,300,0,476986326,124087119,476977204,124082124,ûc,,,,,7-31-180-323-62777006,POINT (476977204 124082124)
20,513253,1,844ZZZ,1680,1,1,300,0,476847653,124127211,476838538,124122208,À,,,,,7-31-180-323-62776991,POINT (476838538 124122208)
21,513253,1,844ZZZ,1694,1,1,300,0,476900913,124117013,476887244,124112011,Îä¬,,,,,7-31-180-323-62776992,POINT (476887244 124112011)
22,513253,1,844ZZZ,1714,1,1,300,0,476778649,124038919,476760408,124033922,æì¬,,,,,7-31-180-323-62777007,POINT (476760408 124033922)
23,513253,1,844ZZZ,1722,1,1,300,0,476944522,124011160,476935406,124006161,ì,,,,,7-31-180-323-62777008,POINT (476935406 124006161)
24,513253,1,844ZZZ,1731,1,1,300,0,476861770,124021123,476852643,124016128,_,,,,,7-31-180-323-62776993,POINT (476852643 124016128)
25,513253,1,844ZZZ,1741,1,1,300,0,476805355,124160707,476791698,124155711,ãÀ¬,,,,,7-31-180-323-62776994,POINT (476791698 124155711)
26,513253,1,844ZZZ,1752,1,1,300,0,476722486,124039052,476708818,124034049,º¬,,,,,7-31-180-323-62777009,POINT (476708818 124034049)
27,513253,1,844ZZZ,1759,1,1,300,0,476729973,123964627,476716317,123959625,R{¬,,,,,7-31-180-323-62776995,POINT (476716317 123959625)
28,513253,1,844ZZZ,1773,1,1,300,0,476792062,124138743,476782938,124133741,ãÀ,,,,,7-31-180-323-62776996,POINT (476782938 124133741)
29,513253,1,844ZZZ,1776,1,1,300,0,476775500,124000991,476757251,123995987,R{V¬,,,,,7-31-180-323-62777010,POINT (476757251 123995987)
30,513253,1,854ZZZ,1238,1,1,300,0,476561600,124202131,476552436,124197130,l,,,,,7-31-180-236-43582568,POINT (476552436 124197130)
31,513253,1,854ZZZ,1245,1,1,300,0,476569623,123946692,476560461,123941688,Ñ,,,,,7-31-180-236-43582579,POINT (476560461 123941688)
32,513253,1,854ZZZ,1298,1,1,300,0,476661292,123973525,476652133,123968522,K_,,,,,7-31-180-236-43582674,POINT (476652133 123968522)
33,513253,1,854ZZZ,1315,1,1,300,0,476704939,123941496,476695775,123936492,¨»,,,,,7-31-180-236-43582703,POINT (476695775 123936492)
34,513253,1,854ZZZ,1323,1,1,300,0,476867245,124196271,476858077,124191268,ªc,,,,,7-31-180-236-43582717,POINT (476858077 124191268)
35,513253,1,854ZZZ,1393,1,1,300,0,476657284,123933628,476630287,123933626,Üªucn,,,,,7-31-180-236-43582867,POINT (476630287 123933626)
36,513253,1,864003,915,1,1,300,0,476607498,124127905,476600170,124122770,dVS,,,,,7-31-180-236-43581807,POINT (476600170 124122770)
