,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,513253,1,831ZZZ,1355,1,1,600,0,476732504,124200334,476696058,124190330,À²kæ,,,,,7-31-180-236-43582789,POINT (476696058 124190330)
1,513253,1,831ZZZ,1360,1,1,600,0,476751693,124020155,476715245,124010158,À²ìæ,,,,,7-31-180-236-43582800,POINT (476715245 124010158)
2,513253,1,831ZZZ,1375,1,1,600,0,476926812,123948866,476908164,123939498,æ,,,,,7-31-180-236-43582831,POINT (476908164 123939498)
3,513253,1,841ZZZ,1562,1,1,600,0,476632410,124071012,476605004,124061015,º,,,,,7-31-180-323-62776615,POINT (476605004 124061015)
4,513253,1,841ZZZ,1573,1,1,600,0,476911965,123922301,476884562,123912300,cR,,,,,7-31-180-323-62776632,POINT (476884562 123912300)
5,513253,1,841ZZZ,1578,1,1,600,0,476840093,123925066,476821806,123915064,å{,,,,,7-31-180-323-62776641,POINT (476821806 123915064)
6,513253,1,841ZZZ,1599,1,1,600,0,476577925,123971922,476550519,123961919,Îàk,,,,,7-31-180-323-62776674,POINT (476550519 123961919)
7,513253,1,841ZZZ,1602,1,1,600,0,476569047,124050280,476550764,124040279,ºì,,,,,7-31-180-323-62776680,POINT (476550764 124040279)
8,513253,1,841ZZZ,1631,1,1,600,0,476873712,124058619,476846312,124048617,å¬¼,,,,,7-31-180-323-62776733,POINT (476846312 124048617)
9,513253,1,841ZZZ,1646,1,1,600,0,476960511,124199205,476933108,124189210,ªØ¬,,,,,7-31-180-323-62776756,POINT (476933108 124189210)
10,513253,1,841ZZZ,1679,1,1,600,0,476847653,124127211,476829365,124117209,À,,,,,7-31-180-323-62776810,POINT (476829365 124117209)
11,513253,1,841ZZZ,1693,1,1,600,0,476900913,124117013,476873513,124107012,Îä¬,,,,,7-31-180-323-62776837,POINT (476873513 124107012)
12,513253,1,841ZZZ,1730,1,1,600,0,476861770,124021123,476843484,124011121,_,,,,,7-31-180-323-62776902,POINT (476843484 124011121)
13,513253,1,841ZZZ,1740,1,1,600,0,476805355,124160707,476777953,124150704,ãÀ¬,,,,,7-31-180-323-62776925,POINT (476777953 124150704)
14,513253,1,841ZZZ,1758,1,1,600,0,476729973,123964627,476702571,123954628,R{¬,,,,,7-31-180-323-62776944,POINT (476702571 123954628)
15,513253,1,841ZZZ,1772,1,1,600,0,476792062,124138743,476773779,124128743,ãÀ,,,,,7-31-180-323-62776967,POINT (476773779 124128743)
16,513253,1,861ZZZ,744,1,1,600,0,476684157,124016954,476638800,124007290,L,,,,,7-31-180-236-43581163,POINT (476638800 124007290)
17,513253,1,861ZZZ,749,1,1,600,0,476601035,124113441,476546177,124083441,L¼Vs,,,,,7-31-180-236-43581175,POINT (476546177 124083441)
18,513253,1,861ZZZ,754,1,1,600,0,476610323,123946360,476582707,123916798,Üús,,,,,7-31-180-236-43581187,POINT (476582707 123916798)
19,513253,1,861ZZZ,759,1,1,600,0,476926398,124076352,476935678,124066818,L,,,,,7-31-180-236-43581199,POINT (476935678 124066818)
20,513253,1,861ZZZ,764,1,1,600,0,476653353,124195734,476640554,124205737,vn,,,,,7-31-180-236-43581216,POINT (476640554 124205737)
21,513253,1,861ZZZ,769,1,1,600,0,476721503,124071381,476730128,124061751,Àc,,,,,7-31-180-236-43581228,POINT (476730128 124061751)
22,513253,1,861ZZZ,774,1,1,600,0,476680395,123967126,476662117,123937132,Àc,,,,,7-31-180-236-43581240,POINT (476662117 123937132)
23,513253,1,861ZZZ,820,1,0,444,0,476632082,124178935,476621329,124207064,L¹,,,,,7-31-180-236-43581377,POINT (476621329 124207064)
24,513253,1,861ZZZ,829,1,1,600,0,476764780,124089114,476744244,124084014,Rz¹,,,,,7-31-180-236-43581398,POINT (476744244 124084014)
25,513253,1,891ZZZ,1788,1,1,600,0,476865453,123952797,476854129,123942830,PWR,,,,,7-31-182-236-43581547,POINT (476854129 123942830)
26,513253,1,8A1ZZZ,925,1,1,600,0,476970948,123998395,476944030,123990361,|õü,,,,,7-31-180-236-43581827,POINT (476944030 123990361)
27,513253,1,8B1ZZZ,1443,1,1,600,0,476658837,124041350,476623048,124031484,ºw,,,,,7-31-180-236-43582994,POINT (476623048 124031484)
28,513253,1,8B1ZZZ,1452,1,1,600,0,476708454,124091779,476688618,124085615,ºw,,,,,7-31-180-236-43583007,POINT (476688618 124085615)
29,513253,1,8B1ZZZ,1460,1,1,600,0,476776519,124110412,476753691,124106277,æw,,,,,7-31-180-236-43583019,POINT (476753691 124106277)
30,513253,1,8B1ZZZ,1472,1,1,600,0,476841933,123942131,476760946,123938864,À|·©w,,,,,7-31-180-236-43583037,POINT (476760946 123938864)
31,513253,1,8B1ZZZ,1477,1,1,600,0,476864389,123981627,476827447,123971528,º_w,,,,,7-31-180-236-43583044,POINT (476827447 123971528)
32,513253,1,8B1ZZZ,1482,1,1,600,0,476865448,124090583,476816980,124082285,ù¹åäw,,,,,7-31-180-236-43583051,POINT (476816980 124082285)
33,513253,1,8B1ZZZ,1524,1,1,600,0,476979943,124131348,476932450,124116149,~Ñw,,,,,7-31-180-236-43583117,POINT (476932450 124116149)
34,513253,1,8B1ZZZ,1529,1,1,600,0,476982154,124068721,476973607,124059925,À|îûw,,,,,7-31-180-236-43583124,POINT (476973607 124059925)
35,513253,1,8D1ZZZ,1030,1,1,600,0,476587945,124166801,476569658,124136802,xR,,,,,7-31-180-236-43582149,POINT (476569658 124136802)
36,513253,1,8D1ZZZ,1035,1,1,600,0,476723424,124177769,476695977,124147772,rJR,,,,,7-31-180-236-43582161,POINT (476695977 124147772)
37,513253,1,8D1ZZZ,1040,1,1,600,0,476814645,124041719,476787197,124051719,cR,,,,,7-31-180-236-43582173,POINT (476787197 124051719)
38,513253,1,8D1ZZZ,1053,1,1,600,0,476905615,124197504,476896745,124213266,ãR,,,,,7-31-180-236-43582205,POINT (476896745 124213266)
39,513253,1,8F1ZZZ,5,1,1,600,0,476897888,124026657,476907049,124016926,À²ìæð,,,,,7-31-180-236-43578853,POINT (476907049 124016926)
40,513253,1,8F1ZZZ,138,1,1,600,0,476733860,123938464,476650652,123908461,ÈãPua@,,,,,7-31-180-236-43579271,POINT (476650652 123908461)
41,513253,1,8F1ZZZ,163,1,1,600,0,476975860,123922835,476946903,123932697,Læêa@,,,,,7-31-180-236-43579341,POINT (476946903 123932697)
42,513253,1,8F1ZZZ,168,1,1,600,0,476622265,124135372,476631506,124125571,LHå,,,,,7-31-180-236-43579353,POINT (476631506 124125571)
43,513253,1,8F1ZZZ,179,1,1,600,0,476702074,123987224,476711318,123977659,s§å,,,,,7-31-180-236-43579381,POINT (476711318 123977659)
44,513253,1,8F1ZZZ,933,1,1,600,0,476786416,124192270,476776963,124202168,À²®¨ö,,,,,7-31-180-236-43581851,POINT (476776963 124202168)
45,513253,1,8F1ZZZ,950,1,1,600,0,476871459,124159108,476836284,124169141,LÀ²fb,,,,,7-31-180-236-43581901,POINT (476836284 124169141)
46,513253,1,8F1ZZZ,1400,1,1,600,0,476619281,123980890,476517095,123994150,LLæö,,,,,7-31-180-236-43582883,POINT (476517095 123994150)
47,513253,2,VA0003,5,0,0,0,0,476897888,124026657,476888813,124016660,,,,,,7-31-181-236-43578852,POINT (476888813 124016660)
48,513253,2,VA0009,152,0,0,0,0,476733860,123938464,476724776,123928464,,,,,,7-31-181-236-43579270,POINT (476724776 123928464)
49,513253,2,VA0009,179,0,0,0,0,476975860,123922835,476966774,123912833,,,,,,7-31-181-236-43579340,POINT (476966774 123912833)
50,513253,2,VA0021,785,0,0,0,0,476601035,124113441,476591959,124103444,,,,,,7-31-181-236-43581174,POINT (476591959 124103444)
51,513253,2,VA0021,790,0,0,0,0,476610323,123946360,476601244,123936362,,,,,,7-31-181-236-43581186,POINT (476601244 123936362)
52,513253,2,VA0021,795,0,0,0,0,476926398,124076352,476917318,124066350,,,,,,7-31-181-236-43581198,POINT (476917318 124066350)
53,513253,2,VA0022,780,0,0,0,0,476684157,124016954,476675079,124006952,,,,,,7-31-181-236-43581162,POINT (476675079 124006952)
54,513253,2,VA0024,803,0,0,0,0,476653353,124195734,476644276,124185734,,,,,,7-31-181-236-43581215,POINT (476644276 124185734)
55,513253,2,VA0024,808,0,0,0,0,476721503,124071381,476712429,124061383,,,,,,7-31-181-236-43581227,POINT (476712429 124061383)
56,513253,2,VA0025,813,0,0,0,0,476680395,123967126,476671317,123957125,,,,,,7-31-181-236-43581239,POINT (476671317 123957125)
57,513253,2,VA0047,887,0,0,0,0,476871459,124159108,476862375,124149112,,,,,,7-31-181-236-43581900,POINT (476862375 124149112)
58,513253,2,VA0051,870,0,0,0,0,476786416,124192270,476777334,124182267,,,,,,7-31-181-236-43581850,POINT (476777334 124182267)
59,513253,2,VA0052,1007,0,0,0,0,476619281,123980890,476608563,123974188,,,,,,7-31-181-236-43582882,POINT (476608563 123974188)
60,513253,2,VA0067,975,0,0,0,0,476587945,124166801,476578858,124156805,,,,,,7-31-181-236-43582148,POINT (476578858 124156805)
61,513253,2,VA0067,980,0,0,0,0,476723424,124177769,476714349,124167774,,,,,,7-31-181-236-43582160,POINT (476714349 124167774)
62,513253,2,VA0067,985,0,0,0,0,476814645,124041719,476805571,124031716,,,,,,7-31-181-236-43582172,POINT (476805571 124031716)
63,513253,2,VA0067,998,0,0,0,0,476905615,124197504,476896210,124193438,,,,,,7-31-181-236-43582204,POINT (476896210 124193438)
64,513253,2,VA0091,184,0,0,0,0,476622265,124135372,476613188,124125370,,,,,,7-31-181-236-43579352,POINT (476613188 124125370)
65,513253,2,VA0091,195,0,0,0,0,476702074,123987224,476693000,123977229,,,,,,7-31-181-236-43579380,POINT (476693000 123977229)
