,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
0,513253,1,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1,513253,2,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
2,513253,3,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
3,513253,4,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
4,513253,5,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
5,513253,6,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
6,513253,7,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
7,513253,8,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
8,513253,9,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
9,513253,10,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
10,513253,11,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
11,513253,12,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
12,513253,13,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
13,513253,14,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
14,513253,15,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
15,513253,16,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
16,513253,17,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
17,513253,18,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
18,513253,19,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
19,513253,20,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
20,513253,21,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
21,513253,22,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
22,513253,23,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
23,513253,24,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
24,513253,25,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
25,513253,26,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
26,513253,27,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
27,513253,28,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
28,513253,29,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
29,513253,30,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
