,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
0,513253,1,52,4482,0,6,12,¬Lhb,º³¿¸ËÛ¼Ï²ÝÀ°,
1,513253,2,56,140,0,5,12,L¿à,ËÛ¼ÏØ®³·Ý¼Þ®,
2,513253,3,59,4473,0,7,13,¬Üúshb,º³¿¸²Â¶²Á²ÝÀ°,
3,513253,4,62,10675,0,5,12,Libs,ËÛ¼Ï¼Þ¬Ý¸¼®Ý,
4,513253,5,64,4469,0,7,13,¬Üúshb,º³¿¸²Â¶²Á²ÝÀ°,
5,513253,6,65,4472,0,5,12,Libs,ËÛ¼Ï¼Þ¬Ý¸¼®Ý,
6,513253,7,67,4491,0,5,12,Libs,ËÛ¼Ï¼Þ¬Ý¸¼®Ý,
7,513253,8,70,4489,0,6,12,¬Lhb,º³¿¸ËÛ¼Ï²ÝÀ°,
8,513253,9,74,4509,0,4,12,vno`,¸ÁÊß°·Ý¸Þ´Ø±,
9,513253,10,76,3632,0,4,12,vno`,¸ÁÊß°·Ý¸Þ´Ø±,
10,513253,11,79,80,0,5,10,åÅQÚ,µµ¼ÊÞÆÁ®³Ò,
11,513253,12,79,9990,0,5,10,åÅQÚ,µµ¼ÊÞÆÁ®³Ò,
12,513253,13,81,6381,0,5,10,·©QÚ,Å¶ÞÂ¶ÆÁ®³Ò,
13,513253,14,81,6424,0,5,10,·©QÚ,Å¶ÞÂ¶ÆÁ®³Ò,
14,513253,15,82,9677,0,5,10,¼´PÚ,Æ¼Ê×²¯Á®³Ò,
15,513253,16,82,6391,0,5,10,¼´PÚ,Æ¼Ê×²¯Á®³Ò,
16,513253,17,83,9677,0,5,9,¼´QÚ,Æ¼Ê×ÆÁ®³Ò,
17,513253,18,83,6360,0,5,9,¼´QÚ,Æ¼Ê×ÆÁ®³Ò,
18,513253,19,84,10107,0,5,11,cRüû,À¹ÀÞÔÏ²Ø¸ÞÁ,
19,513253,20,84,6010,0,5,11,cRüû,À¹ÀÞÔÏ²Ø¸ÞÁ,
20,513253,21,85,10041,0,8,12,¼´QÚikj,Æ¼Ê×ÆÁ®³Ò ·À,
21,513253,22,85,6002,0,8,12,¼´QÚikj,Æ¼Ê×ÆÁ®³Ò ·À,
22,513253,23,86,10883,0,7,17,_o£üû,·ÞµÝ¼­¯Á®³¼®²Ø¸ÞÁ,
23,513253,24,86,6002,0,7,17,_o£üû,·ÞµÝ¼­¯Á®³¼®²Ø¸ÞÁ,
24,513253,25,87,88,0,2,4,¡Ã,²ÏÂÞ,
25,513253,26,87,6084,0,2,4,¡Ã,²ÏÂÞ,
26,513253,27,88,87,0,5,8,¡Ãiìj,²ÏÂÞ ÐÅÐ,
27,513253,28,88,6036,0,5,8,¡Ãiìj,²ÏÂÞ ÐÅÐ,
28,513253,29,88,8824,0,5,8,¡Ãiìj,²ÏÂÞ ÐÅÐ,
29,513253,30,89,6065,0,7,16,¼´WÚXÔ,Æ¼Ê×Ê¯Á®³Ò·­³ÊÞÝ,
30,513253,31,89,9614,0,7,16,¼´WÚXÔ,Æ¼Ê×Ê¯Á®³Ò·­³ÊÞÝ,
31,513253,32,91,3976,0,2,4,Ãs,ÌÙ²Á,
32,513253,33,91,4000,0,2,4,Ãs,ÌÙ²Á,
33,513253,34,91,10012,0,2,4,Ãs,ÌÙ²Á,
34,513253,35,91,4441,0,2,4,Ãs,ÌÙ²Á,
35,513253,36,93,92,0,5,6,Àcª©ê,ÇÏÀÜ¶Ú,
36,513253,37,93,6106,0,5,6,Àcª©ê,ÇÏÀÜ¶Ú,
37,513253,38,94,6106,0,5,11,ÃsðÔO,ÌÙ²Áº³ÊÞÝÏ´,
38,513253,39,94,6111,0,5,11,ÃsðÔO,ÌÙ²Áº³ÊÞÝÏ´,
39,513253,40,95,8726,0,5,9,{êÚ,Å¶½²¯Á®³Ò,
40,513253,41,95,96,0,5,9,{êÚ,Å¶½²¯Á®³Ò,
41,513253,42,95,6111,0,5,9,{êÚ,Å¶½²¯Á®³Ò,
42,513253,43,96,8726,0,5,9,{êÚ,Å¶½²¯Á®³Ò,
43,513253,44,96,95,0,5,9,{êÚ,Å¶½²¯Á®³Ò,
44,513253,45,96,120,0,5,9,{êÚ,Å¶½²¯Á®³Ò,
45,513253,46,97,98,0,5,11,Àå´kl,Ô½µµÊ¼·ÀÂÞÒ,
46,513253,47,97,120,0,5,11,Àå´kl,Ô½µµÊ¼·ÀÂÞÒ,
47,513253,48,100,99,0,5,8,{QÚ,Å¶½ÆÁ®³Ò,
48,513253,49,100,101,0,5,8,{QÚ,Å¶½ÆÁ®³Ò,
49,513253,50,103,2681,0,4,9,Øwk,Å¶½¼Þ´··À,
50,513253,51,103,4337,0,4,9,Øwk,Å¶½¼Þ´··À,
51,513253,52,103,8756,0,4,9,Øwk,Å¶½¼Þ´··À,
52,513253,53,103,8606,0,4,9,Øwk,Å¶½¼Þ´··À,
53,513253,54,104,4334,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
54,513253,55,104,5044,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
55,513253,56,104,8230,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
56,513253,57,104,8712,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
57,513253,58,107,5119,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
58,513253,59,107,10134,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
59,513253,60,107,4323,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
60,513253,61,107,2643,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
61,513253,62,108,10002,0,5,10,ÃsRÚ,ÌÙ²Á»ÝÁ®³Ò,
62,513253,63,108,6155,0,5,10,ÃsRÚ,ÌÙ²Á»ÝÁ®³Ò,
63,513253,64,109,10002,0,3,7,Ãsì,ÌÙ²ÁÐÅÐ,
64,513253,65,109,6149,0,5,8,Ãsiìj,ÌÙ²Á ÐÅÐ,
65,513253,66,110,111,0,5,9,å{QÚ,µµÐÔÆÁ®³Ò,
66,513253,67,110,125,0,5,9,å{QÚ,µµÐÔÆÁ®³Ò,
67,513253,68,112,6434,0,2,5,·©,Å¶ÞÂ¶,
68,513253,69,112,6406,0,2,5,·©,Å¶ÞÂ¶,
69,513253,70,118,117,0,5,11,¼´XÚ,Æ¼Ê×·­³Á®³Ò,
70,513253,71,118,6077,0,5,11,¼´XÚ,Æ¼Ê×·­³Á®³Ò,
71,513253,72,119,6077,0,7,13,À²ìx@O,±»ÐÅÐ¹²»Â¼®Ï´,
72,513253,73,119,6155,0,7,13,À²ìx@O,±»ÐÅÐ¹²»Â¼®Ï´,
73,513253,74,120,96,0,5,12,Àå´ìl,Ô½µµÊ¼ÐÅÐÂÞÒ,
74,513253,75,120,97,0,5,12,Àå´ìl,Ô½µµÊ¼ÐÅÐÂÞÒ,
