,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
0,513243,1,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1,513243,2,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
2,513243,3,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
3,513243,4,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
4,513243,5,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
5,513243,6,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
6,513243,7,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
7,513243,8,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
8,513243,9,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
9,513243,10,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
10,513243,11,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
11,513243,12,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
12,513243,13,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
13,513243,14,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
14,513243,15,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
15,513243,16,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
16,513243,17,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
17,513243,18,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
18,513243,19,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
19,513243,20,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
20,513243,21,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
21,513243,22,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
22,513243,23,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
23,513243,24,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
24,513243,25,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
25,513243,26,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
