,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
0,513243,1,64,65,0,4,10,½ì´,Ë×ÉÊÞ¼Ë¶Þ¼,
1,513243,2,67,13460,0,5,13,V¾¡´,¼ÝÒ²¼ÞÊÞ¼Ë¶Þ¼,
2,513243,3,72,89,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
3,513243,4,72,73,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
4,513243,5,72,13772,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
5,513243,6,72,14039,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
6,513243,7,76,77,0,5,11,{YðÔO,ÎÝ³×º³ÊÞÝÏ´,
7,513243,8,78,79,0,3,10,à¬,Ë¶Þ¼¶½ÐÁ®³,
8,513243,9,80,81,0,6,14,Låãwì,ËÛÀÞ²²¶Þ¸ÌÞÐÅÐ,
9,513243,10,82,11494,0,5,10,o¬RÚ,ÃÞ¼µ»ÝÁ®³Ò,
10,513243,11,83,84,0,3,7,o¬¬,ÃÞ¼µÁ®³,
11,513243,12,83,14203,0,3,7,o¬¬,ÃÞ¼µÁ®³,
12,513243,13,90,254,0,3,7,Zg¬,½ÐÖ¼Á®³,
13,513243,14,90,13770,0,3,7,Zg¬,½ÐÖ¼Á®³,
14,513243,15,90,13871,0,3,7,Zg¬,½ÐÖ¼Á®³,
15,513243,16,91,197,0,5,11,VZg´¼,¼Ý½ÐÖ¼ÊÞ¼Æ¼,
16,513243,17,92,93,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
17,513243,18,92,14038,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
18,513243,19,92,14153,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
19,513243,20,92,1342,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
20,513243,21,95,246,0,4,8,Ï¹{¬,¶ÝµÝÎÝÏÁ,
21,513243,22,98,99,0,5,12,cû´ìl,À¶ÀÊÞ¼ÐÅÐÂÞÒ,
22,513243,23,98,100,0,5,12,cû´ìl,À¶ÀÊÞ¼ÐÅÐÂÞÒ,
23,513243,24,98,317,0,5,12,cû´ìl,À¶ÀÊÞ¼ÐÅÐÂÞÒ,
24,513243,25,102,13165,0,4,13,®´l,±»ËÊÞ¼Ë¶Þ¼ÂÞÒ,
25,513243,26,103,7632,0,4,11,®´¼l,±»ËÊÞ¼Æ¼ÂÞÒ,
26,513243,27,104,180,0,9,15,LX^WAüû,ËÛ¼Ï½À¼Þ±Ñ²Ø¸ÞÁ,
27,513243,28,105,104,0,6,13,ìÏ¹RÚ,ÐÅÐ¶ÝµÝ»ÝÁ®³Ò,
28,513243,29,106,13453,0,4,13,®´l,±»ËÊÞ¼Ë¶Þ¼ÂÞÒ,
29,513243,30,107,106,0,4,11,®´¼l,±»ËÊÞ¼Æ¼ÂÞÒ,
30,513243,31,109,110,0,10,20,LXÖÇikj,ËÛ¼ÏÁ­³µ³Õ³ËÞÝ·®¸ ·À,
31,513243,32,109,209,0,10,20,LXÖÇikj,ËÛ¼ÏÁ­³µ³Õ³ËÞÝ·®¸ ·À,
32,513243,33,111,110,0,6,10,_Ðiìj,¼×¶Ð¼¬ ÐÅÐ,
33,513243,34,111,112,0,6,10,_Ðiìj,¼×¶Ð¼¬ ÐÅÐ,
34,513243,35,113,114,0,4,8,_ÐO,¼×¶Ð¼¬Ï´,
35,513243,36,113,210,0,4,8,_ÐO,¼×¶Ð¼¬Ï´,
36,513243,37,113,689,0,4,8,_ÐO,¼×¶Ð¼¬Ï´,
37,513243,38,113,690,0,4,8,_ÐO,¼×¶Ð¼¬Ï´,
38,513243,39,116,117,0,2,5,Ü¬,Ì¸ÛÏÁ,
39,513243,40,116,115,0,2,5,Ü¬,Ì¸ÛÏÁ,
40,513243,41,118,119,0,5,8,Ü¬ikj,Ì¸ÛÏÁ ·À,
41,513243,42,118,211,0,5,8,Ü¬ikj,Ì¸ÛÏÁ ·À,
42,513243,43,120,121,0,2,6,{Ê,ÎÝÄÞµØ,
43,513243,44,120,119,0,2,6,{Ê,ÎÝÄÞµØ,
44,513243,45,122,121,0,3,6,®¬,¶ÐÔÁ®³,
45,513243,46,122,123,0,3,6,®¬,¶ÐÔÁ®³,
46,513243,47,122,304,0,3,6,®¬,¶ÐÔÁ®³,
