,meshcode,destnmno,stotlinkno,ttoelinkno,snodeno,tnodeno,enodeno,nextflg,namelen,readinglen,name,reading,geometry
0,513243,1,169,15,8260,319,318,0,6,10,ÁvERz¹,¶¹¥»ÝÖ³ÄÞ³,
1,513243,2,169,114,8260,319,8305,0,5,9,REL,Ì¸ÔÏ¥ËÛ¼Ï,
2,513243,3,113,27,305,8304,99,0,6,10,ÁvERz¹,¶¹¥»ÝÖ³ÄÞ³,
3,513243,4,113,112,305,8304,101,0,5,9,âEå|,²Ü¸Æ¥µµÀ¹,
4,513243,5,19509,19606,96,13589,7393,0,4,9,äûoû,²É¸ÁÃÞ¸ÞÁ,
5,513243,6,19047,19234,11578,13703,13811,0,12,21,L¬EL`Eùús,ËÛ¼Ïº³¿¸¥ËÛ¼Ïº³¥ÊÂ¶²Á,
6,513243,7,19047,19826,11578,13703,13556,0,13,24,mÛoûEL¬ERz¹,ÆÎÃÞ¸ÞÁ¥ËÛ¼Ïº³¿¸¥»ÝÖ³ÄÞ³,
7,513243,8,19707,19279,13852,13746,13418,0,6,13,REL,Ì¸ÔÏ¥Ë¶Þ¼ËÛ¼Ï,
8,513243,9,19707,19521,13852,13746,13850,0,5,9,âEå|,²Ü¸Æ¥µµÀ¹,
9,513243,10,19756,18814,14121,13995,13916,0,12,23,L¬ELwERz¹,ËÛ¼Ïº³¿¸¥ËÛ¼Ï´·¥»ÝÖ³ÄÞ³,
10,513243,11,19756,19669,14121,13995,14066,0,7,13,Là¹HEà,ËÛ¼Ï¸ÚÄÞ³Û¥¸Ú,
11,513243,12,19755,19756,13702,14121,13995,0,10,19,L¬ELà¹H,ËÛ¼Ïº³¿¸¥ËÛ¼Ï¸ÚÄÞ³Û,
12,513243,13,19755,20021,13702,14121,14575,0,7,11,Ccå´ECc,¶²ÀµµÊ¼¥¶²À,
13,513243,14,19761,20023,14263,14297,13999,0,7,13,Là¹HEà,ËÛ¼Ï¸ÚÄÞ³Û¥¸Ú,
14,513243,15,19761,20195,14263,14297,14070,0,20,33,Ccå´EL¬ECcEL`Eùús,¶²ÀµµÊ¼¥ËÛ¼Ïº³¿¸¥¶²À¥ËÛ¼Ïº³¥ÊÂ¶²Á,
15,513243,16,20554,20885,14167,14321,13903,0,25,47,RELà¹HECcå´E§§La@EL¬,Ì¸ÔÏ¥ËÛ¼Ï¸ÚÄÞ³Û¥¶²ÀµµÊ¼¥¹ÝØÂËÛ¼ÏËÞ®³²Ý¥ËÛ¼Ïº³¿¸,
16,513243,17,20554,20859,14167,14321,11764,0,8,16,®¬E¹Q,¶ÐÔÁ®³¥º¸ÄÞ³ÆºÞ³,
17,513243,18,20554,20635,14167,14321,14380,0,3,6,L`,ËÛ¼Ïº³,
18,513243,19,20194,19762,14125,14365,13709,0,12,21,L¬EL`Eùús,ËÛ¼Ïº³¿¸¥ËÛ¼Ïº³¥ÊÂ¶²Á,
19,513243,20,20194,19897,14125,14365,13816,0,7,11,Ccå´ECc,¶²ÀµµÊ¼¥¶²À,
