,order,polyline,lane,width,length,speed,oneway_code,is_highway,elevation,roadType
0,OE,"[-17360.545773363145, -11120.141937168537, -17360.208173358984, -11122.651970691239, -17359.866515185935, -11125.053796915252, -17359.520947507237, -11127.351429796608, -17359.171618986184, -11129.548883291352, -17358.81867828606, -11131.650171355524, -17358.46227407012, -11133.659307945154, -17358.10255500165, -11135.580307016293, -17357.73966974392, -11137.417182524978, -17357.37376696022, -11139.173948427242, -17357.004995313808, -11140.854618679126, -17356.63350346796, -11142.463207236673, -17356.628032126522, -11143.46287263844, -17356.622627156088, -11144.46256324881, -17356.61726566716, -11145.462277922548, -17356.611925155306, -11146.4620155275, -17356.606583498025, -11147.461774944435, -17356.601218951568, -11148.461555066891, -17356.59581014775, -11149.461354801026, -17356.590336090823, -11150.461173065452, -17356.584776154257, -11151.461008791093, -17356.57911007761, -11152.460860921019, -17356.57331796335, -11153.460728410299, -17356.56738027367, -11154.46061022584, -17356.56127782734, -11155.460505346238, -17356.554991796525, -11156.460412761622, -17356.548503703627, -11157.460331473494, -17356.541795418103, -11158.46026049458, -17356.534849153308, -11159.460198848668, -17356.527647463317, -11160.460145570465, -17356.520173239773, -11161.460099705431, -17356.512409708692, -11162.460060309631, -17356.504340427316, -11163.460026449575, -17356.495949280936, -11164.459997202066, -17356.48722047972, -11165.459971654045, -17356.478138555558, -11166.459948902439, -17356.468688358877, -11167.459928053995, -17356.458855055476, -11168.459908225144, -17356.448624123368, -11169.459888541829, -17356.437981349598, -11170.459868139356, -17356.426912827083, -11171.459846162243, -17356.415404951436, -11172.459821764058, -17356.403444417807, -11173.459794107272, -17356.391018217706, -11174.459762363098, -17356.37811363583, -11175.45972571134, -17356.364718246918, -11176.459683340232, -17356.350819912546, -11177.459634446295, -17356.336406777995, -11178.459578234168, -17356.321467269052, -11179.459513916461, -17356.30599008886, -11180.459440713605, -17356.289964214742, -11181.459357853684, -17356.27337889504, -11182.459264572291, -17356.256223645927, -11183.45916011237, -17356.238488248266, -11184.459043724059, -17356.22016274442, -11185.458914664536, -17356.201237435085, -11186.458772197868, -17356.181702876136, -11187.45861559485, -17356.161549875444, -11188.458444132857, -17356.140769489706, -11189.458257095683, -17356.11935302129, -11190.458053773387, -17356.097292015063, -11191.457833462146, -17356.0745782552, -11192.457595464086, -17356.05120376205, -11193.45733908714, -17356.02716078894, -11194.457063644886, -17356.002441819026, -11195.456768456399, -17355.9770395621, -11196.456452846085, -17355.950946951452, -11197.456116143536, -17355.924157140675, -11198.455757683372, -17355.89666350051, -11199.455376805086, -17355.86845961567, -11200.45497285289, -17355.83953928169, -11201.454545175555, -17355.809896501716, -11202.454093126264, -17355.77952548339, -11203.453616062456, -17355.748420635642, -11204.453113345662, -17355.716576565537, -11205.452584341365, -17355.683988075103, -11206.45202841883, -17355.650650158164, -11207.451444950959, -17355.616557997164, -11208.450833314135, -17355.581706960013, -11209.450192888064, -17355.546092596906, -11210.44952305562, -17355.509710637158, -11211.448823202696, -17355.47255698603, -11212.448092718041, -17355.434627721577, -11213.447330993113, -17355.395919091457, -11214.446537421914, -17355.356427509778, -11215.445711400847, -17355.31614955392, -11216.444852328557, -17355.27508196138, -11217.44395960577, -17355.23322162658, -11218.443032635141, -17355.190565597724, -11219.442070821111, -17355.14711107361, -11220.441073569731, -17355.102855400473, -11221.440040288528, -17355.05779606881, -11222.438970386333, -17355.01193071021, -11223.437863273137, -17354.965257094198, -11224.436718359933, -17354.91777312505, -11225.43553505856, -17354.869476838623, -11226.43431278155, -17354.820366399214, -11227.43305094197, -17354.77044009635, -11228.431748953277, -17354.719696341657, -11229.430406229143, -17354.66813366567, -11230.429022183323, -17354.615750714664, -11231.427596229487, -17354.5625462475, -11232.426127781066, -17354.508519132436, -11233.424616251103, -17354.453668343984, -11234.42306105209, -17354.397992959708, -11235.42146159582, -17354.34149215709, -11236.419817293232, -17354.284165210338, -11237.418127554249, -17354.226011487226, -11238.416391787629, -17354.167030445915, -11239.414609400814, -17354.10722163181, -11240.412779799763, -17354.046584674357, -11241.410902388809, -17353.9851192839, -11242.408976570501, -17353.922825248505, -11243.407001745443, -17353.859702430786, -11244.404977312146, -17353.795750764744, -11245.402902666874, -17353.73097025259, -11246.40077720348, -17353.66536096158, -11247.398600313265, -17353.59892302085, -11248.396371384806, -17353.531656618252, -11249.394089803822, -17353.463561997163, -11250.391754952998, -17353.394639453338, -11251.389366211844, -17353.324889331736, -11252.386922956537, -17353.254312023346, -11253.384424559765, -17353.182907962026, -11254.38187039057, -17353.110677621324, -11255.379259814199, -17353.037621511317, -11256.376592191942, -17352.963740175444, -11257.373866880986, -17352.889034187334, -11258.371083234248, -17352.813504147627, -11259.368240600232, -17352.73715068083, -11260.36533832287, -17352.65997443213, -11261.362375741364, -17352.58197606421, -11262.359352190035, -17352.503156254134, -11263.356266998167, -17352.42351569011, -11264.35311948985, -17352.343055068377, -11265.34990898383, -17352.26177509, -11266.346634793346, -17352.179676457727, -11267.343296225989, -17352.0967598728, -11268.339892583532, -17352.013026031796, -11269.336423161782, -17351.928475623463, -11270.332887250428, -17351.84310932554, -11271.329284132882, -17351.756927801587, -11272.325613086121, -17351.669931697845, -11273.321873380544, -17351.582121640018, -11274.318064279803, -17351.493498230153, -11275.314185040657, -17351.40406204344, -11276.310234912817, -17351.31381362505, -11277.306213138783, -17351.222753486974, -11278.302118953703, -17351.130882104855, -11279.297951585204, -17351.0381999148, -11280.293710253245, -17350.944707310242, -11281.28939416996, -17350.850404638742, -11282.28500253951, -17350.755292198835, -11283.28053455791, -17350.65937023686, -11284.275989412898, -17350.562638943793, -11285.27136628376, -17350.46509845207, -11286.266664341187, -17350.36674883243, -11287.261882747116, -17350.267590090738, -11288.257020654575, -17350.167622164816, -11289.252077207528, -17350.066844921275, -11290.247051540724, -17349.96525815235, -11291.241942779536, -17349.86286157274, -11292.23675003981, -17349.759654816407, -11293.231472427711, -17349.655637433447, -11294.226109039564, -17349.550808886896, -11295.220658961704, -17349.445168549562, -11296.215121270317, -17349.338715700876, -11297.20949503129, -17349.231449523704, -11298.203779300047, -17349.123369101177, -11299.197973121409, -17349.01447341354, -11300.192075529421, -17348.904761334965, -11301.186085547217, -17348.794231630396, -11302.180002186846, -17348.68288295237, -11303.17382444913, -17348.570713837853, -11304.167551323502, -17348.457722705072, -11305.16118178786, -17348.343907850347, -11306.154714808401, -17348.229267444913, -11307.148149339473, -17348.11379953177, -11308.141484323422, -17347.99750202249, -11309.134718690428, -17347.880372694068, -11310.127851358358, -17347.76240918575, -11311.120881232613, -17347.64360899585, -11312.113807205968, -17347.52396947861, -11313.106628158412, -17347.40348784099, -11314.099342957006, -17347.28216113954, -11315.091950455722, -17347.15998627721, -11316.084449495287, -17347.036960000176, -11317.076838903025, -17346.913078894697, -11318.069117492712, -17346.78833938391, -11319.061284064413, -17346.6627377247, -11320.053337404328, -17346.536270004497, -11321.045276284642, -17346.40893213813, -11322.037099463361, -17346.28071986465, -11323.028805684171, -17346.151628744166, -11324.02039367627, -17346.02165415466, -11325.01186215422, -17345.890791288846, -11326.003209817789, -17345.75903515097, -11326.994435351797, -17345.626380553673, -11327.985537425966, -17345.49282211479, -11328.976514694756, -17345.358354254215, -11329.967365797218, -17345.2229711907, -11330.958089356836, -17345.086666938707, -11331.948683981373, -17344.94943530524, -11332.93914826271, -17344.811269886657, -11333.929480776706, -17344.672164065523, -11334.919680083025, -17344.532111007433, -11335.909744724995, -17344.391103657836, -11336.899673229449, -17344.24913473888, -11337.889464106564, -17344.106196746226, -11338.879115849717, -17343.9622819459, -11339.868626935322, -17343.81738237111, -11340.857995822676, -17343.67148981908, -11341.84722095381, -17343.524595847884, -11342.836300753328, -17343.376691773272, -11343.825233628253, -17343.227768665507, -11344.814017967876, -17343.0778173462, -11345.802652143595, -17342.92682838512, -11346.791134508769, -17342.774792097058, -11347.77946339855, -17342.621698538627, -11348.767637129746, -17342.46753750512, -11349.755654000646, -17342.312298527315, -11350.743512290883, -17342.15597086833, -11351.731210261265, -17341.998543520443, -11352.718746153634, -17341.840005201917, -11353.706118190697, -17341.680344353845, -11354.693324575883, -17341.519549136974, -11355.680363493178, -17341.357607428534, -11356.66723310698, -17341.194506819073, -11357.653931561936, -17341.030234609294, -11358.640456982792, -17340.864777806873, -11359.626807474235, -17340.698123123297, -11360.612981120743, -17340.530256970702, -11361.598975986426, -17340.36116545869, -11362.58479011487, -17340.19083439117, -11363.570421528984, -17340.019249263198, -11364.55586823085, -17339.846395257777, -11365.541128201558, -17339.672257242728, -11366.526199401062, -17339.49681976749, -11367.511079768014]",3,10.5,245,80,1,True,"[[-17360.545773363145, -11120.141937168537, 11.393], [-17360.208173358984, -11122.651970691239, 11.445494723172539], [-17359.866515185935, -11125.053796915252, 11.49552268212382], [-17359.520947507237, -11127.351429796608, 11.543171878819352], [-17359.171618986184, -11129.548883291352, 11.588530315224686], [-17358.81867828606, -11131.650171355524, 11.631685993305352], [-17358.46227407012, -11133.659307945154, 11.672726915026875], [-17358.10255500165, -11135.580307016293, 11.711741082354791], [-17357.73966974392, -11137.417182524978, 11.748816497254634], [-17357.37376696022, -11139.173948427242, 11.784041161691942], [-17357.004995313808, -11140.854618679126, 11.817503077632235], [-17356.63350346796, -11142.463207236673, 11.879490671883929], [-17356.628032126522, -11143.46287263844, 11.908192354126392], [-17356.622627156088, -11144.46256324881, 11.908192354126392], [-17356.61726566716, -11145.462277922548, 11.935483295733977], [-17356.611925155306, -11146.4620155275, 11.961451498672213], [-17356.606583498025, -11147.461774944435, 11.98618496490664], [-17356.601218951568, -11148.461555066891, 12.009771696402789], [-17356.59581014775, -11149.461354801026, 12.032299695126182], [-17356.590336090823, -11150.461173065452, 12.05385696304236], [-17356.584776154257, -11151.461008791093, 12.074531502116859], [-17356.57911007761, -11152.460860921019, 12.094411314315202], [-17356.57331796335, -11153.460728410299, 12.113584401602925], [-17356.56738027367, -11154.46061022584, 12.132132590575848], [-17356.56127782734, -11155.460505346238, 12.150098119357896], [-17356.554991796525, -11156.460412761622, 12.167507601433483], [-17356.548503703627, -11157.460331473494, 12.184387612108821], [-17356.541795418103, -11158.46026049458, 12.200764726690114], [-17356.534849153308, -11159.460198848668, 12.232116568795382], [-17356.527647463317, -11160.460145570465, 12.247144446931769], [-17356.520173239773, -11161.460099705431, 12.261775730198934], [-17356.512409708692, -11162.460060309631, 12.289954813350422], [-17356.504340427316, -11163.460026449575, 12.303555763847152], [-17356.495949280936, -11164.459997202066, 12.316866420699482], [-17356.48722047972, -11165.459971654045, 12.342723154695767], [-17356.478138555558, -11166.459948902439, 12.355322382452131], [-17356.468688358877, -11167.459928053995, 12.379995436012335], [-17356.458855055476, -11168.459908225144, 12.392122412428586], [-17356.448624123368, -11169.459888541829, 12.404145122343875], [-17356.437981349598, -11170.459868139356, 12.427984043896402], [-17356.426912827083, -11171.459846162243, 12.439851861466087], [-17356.415404951436, -11172.459821764058, 12.463533240057004], [-17356.403444417807, -11173.459794107272, 12.475343631027268], [-17356.391018217706, -11174.459762363098, 12.498895540270478], [-17356.37811363583, -11175.45972571134, 12.510633748124663], [-17356.364718246918, -11176.459683340232, 12.52234458452139], [-17356.350819912546, -11177.459634446295, 12.545677522104928], [-17356.336406777995, -11178.459578234168, 12.55729631287298], [-17356.321467269052, -11179.459513916461, 12.568881111346036], [-17356.30599008886, -11180.459440713605, 12.591942110569647], [-17356.289964214742, -11181.459357853684, 12.603415000901432], [-17356.27337889504, -11182.459264572291, 12.626237286958053], [-17356.256223645927, -11183.45916011237, 12.63758337226412], [-17356.238488248266, -11184.459043724059, 12.648883878809515], [-17356.22016274442, -11185.458914664536, 12.671341534780755], [-17356.201237435085, -11186.458772197868, 12.68249537378783], [-17356.181702876136, -11187.45861559485, 12.693597111644324], [-17356.161549875444, -11188.458444132857, 12.715647555719523], [-17356.140769489706, -11189.458257095683, 12.726600611018412], [-17356.11935302129, -11190.458053773387, 12.737508497752607], [-17356.097292015063, -11191.457833462146, 12.75919759331034], [-17356.0745782552, -11192.457595464086, 12.769983216025558], [-17356.05120376205, -11193.45733908714, 12.780732497959463], [-17356.02716078894, -11194.457063644886, 12.802130867266731], [-17356.002441819026, -11195.456768456399, 12.812784368531782], [-17355.9770395621, -11196.456452846085, 12.823410356798902], [-17355.950946951452, -11197.456116143536, 12.844588622122718], [-17355.924157140675, -11198.455757683372, 12.855145313071104], [-17355.89666350051, -11199.455376805086, 12.865683318804937], [-17355.86845961567, -11200.45497285289, 12.886712102412316], [-17355.83953928169, -11201.454545175555, 12.897207294177548], [-17355.809896501716, -11202.454093126264, 12.907692628511601], [-17355.77952548339, -11203.453616062456, 12.91817031236032], [-17355.748420635642, -11204.453113345662, 12.939113508619092], [-17355.716576565537, -11205.452584341365, 12.949589547543065], [-17355.683988075103, -11206.45202841883, 12.960077376949883], [-17355.650650158164, -11207.451444950959, 12.970583663655107], [-17355.616557997164, -11208.450833314135, 12.991678276223082], [-17355.581706960013, -11209.450192888064, 13.002279935716967], [-17355.546092596906, -11210.44952305562, 13.01292671977155], [-17355.509710637158, -11211.448823202696, 13.02362529520239], [-17355.47255698603, -11212.448092718041, 13.034382328825068], [-17355.434627721577, -11213.447330993113, 13.045204487455155], [-17355.395919091457, -11214.446537421914, 13.056098437908217], [-17355.356427509778, -11215.445711400847, 13.067070846999826], [-17355.31614955392, -11216.444852328557, 13.078128381545556], [-17355.27508196138, -11217.44395960577, 13.100525494261646], [-17355.23322162658, -11218.443032635141, 13.111878406063148], [-17355.190565597724, -11219.442070821111, 13.123343110581054], [-17355.14711107361, -11220.441073569731, 13.134926274630931], [-17355.102855400473, -11221.440040288528, 13.134926274630931], [-17355.05779606881, -11222.438970386333, 13.146634565028348], [-17355.01193071021, -11223.437863273137, 13.158474648588882], [-17354.965257094198, -11224.436718359933, 13.170453163637559], [-17354.91777312505, -11225.43553505856, 13.182572246181177], [-17354.869476838623, -11226.43431278155, 13.194824653875402], [-17354.820366399214, -11227.43305094197, 13.207201972739197], [-17354.77044009635, -11228.431748953277, 13.21969578879153], [-17354.719696341657, -11229.430406229143, 13.232297688051371], [-17354.66813366567, -11230.429022183323, 13.232297688051371], [-17354.615750714664, -11231.427596229487, 13.2449992565377], [-17354.5625462475, -11232.426127781066, 13.257792080269471], [-17354.508519132436, -11233.424616251103, 13.270667745265662], [-17354.453668343984, -11234.42306105209, 13.283617837545245], [-17354.397992959708, -11235.42146159582, 13.296633943127176], [-17354.34149215709, -11236.419817293232, 13.296633943127176], [-17354.284165210338, -11237.418127554249, 13.309707648030441], [-17354.226011487226, -11238.416391787629, 13.322830538274], [-17354.167030445915, -11239.414609400814, 13.335994199876826], [-17354.10722163181, -11240.412779799763, 13.335994199876826], [-17354.046584674357, -11241.410902388809, 13.349190218857885], [-17353.9851192839, -11242.408976570501, 13.362410181236147], [-17353.922825248505, -11243.407001745443, 13.362410181236147], [-17353.859702430786, -11244.404977312146, 13.375645673030588], [-17353.795750764744, -11245.402902666874, 13.388888280260169], [-17353.73097025259, -11246.40077720348, 13.402129588943865], [-17353.66536096158, -11247.398600313265, 13.402129588943865], [-17353.59892302085, -11248.396371384806, 13.415361185100643], [-17353.531656618252, -11249.394089803822, 13.428574654749472], [-17353.463561997163, -11250.391754952998, 13.428574654749472], [-17353.394639453338, -11251.389366211844, 13.428791965392639], [-17353.324889331736, -11252.386922956537, 13.429009276035806], [-17353.254312023346, -11253.384424559765, 13.429226586678972], [-17353.182907962026, -11254.38187039057, 13.42944389732214], [-17353.110677621324, -11255.379259814199, 13.429661207965307], [-17353.037621511317, -11256.376592191942, 13.429878518608474], [-17352.963740175444, -11257.373866880986, 13.43009582925164], [-17352.889034187334, -11258.371083234248, 13.430313139894807], [-17352.813504147627, -11259.368240600232, 13.430530450537974], [-17352.73715068083, -11260.36533832287, 13.430747761181141], [-17352.65997443213, -11261.362375741364, 13.430965071824307], [-17352.58197606421, -11262.359352190035, 13.431182382467474], [-17352.503156254134, -11263.356266998167, 13.431399693110642], [-17352.42351569011, -11264.35311948985, 13.431617003753809], [-17352.343055068377, -11265.34990898383, 13.431834314396976], [-17352.26177509, -11266.346634793346, 13.432051625040142], [-17352.179676457727, -11267.343296225989, 13.43226893568331], [-17352.0967598728, -11268.339892583532, 13.432486246326476], [-17352.013026031796, -11269.336423161782, 13.432703556969644], [-17351.928475623463, -11270.332887250428, 13.43292086761281], [-17351.84310932554, -11271.329284132882, 13.433138178255977], [-17351.756927801587, -11272.325613086121, 13.433355488899144], [-17351.669931697845, -11273.321873380544, 13.433572799542311], [-17351.582121640018, -11274.318064279803, 13.433790110185477], [-17351.493498230153, -11275.314185040657, 13.434007420828644], [-17351.40406204344, -11276.310234912817, 13.434224731471812], [-17351.31381362505, -11277.306213138783, 13.434442042114979], [-17351.222753486974, -11278.302118953703, 13.434659352758146], [-17351.130882104855, -11279.297951585204, 13.434876663401312], [-17351.0381999148, -11280.293710253245, 13.435093974044479], [-17350.944707310242, -11281.28939416996, 13.435311284687646], [-17350.850404638742, -11282.28500253951, 13.435528595330814], [-17350.755292198835, -11283.28053455791, 13.43574590597398], [-17350.65937023686, -11284.275989412898, 13.435963216617147], [-17350.562638943793, -11285.27136628376, 13.436180527260314], [-17350.46509845207, -11286.266664341187, 13.436397837903481], [-17350.36674883243, -11287.261882747116, 13.436615148546647], [-17350.267590090738, -11288.257020654575, 13.436832459189814], [-17350.167622164816, -11289.252077207528, 13.437049769832981], [-17350.066844921275, -11290.247051540724, 13.437267080476149], [-17349.96525815235, -11291.241942779536, 13.437484391119316], [-17349.86286157274, -11292.23675003981, 13.437701701762482], [-17349.759654816407, -11293.231472427711, 13.437919012405649], [-17349.655637433447, -11294.226109039564, 13.438136323048816], [-17349.550808886896, -11295.220658961704, 13.438353633691984], [-17349.445168549562, -11296.215121270317, 13.438570944335149], [-17349.338715700876, -11297.20949503129, 13.438788254978316], [-17349.231449523704, -11298.203779300047, 13.439005565621484], [-17349.123369101177, -11299.197973121409, 13.439222876264651], [-17349.01447341354, -11300.192075529421, 13.439440186907817], [-17348.904761334965, -11301.186085547217, 13.439657497550984], [-17348.794231630396, -11302.180002186846, 13.439874808194151], [-17348.68288295237, -11303.17382444913, 13.440092118837319], [-17348.570713837853, -11304.167551323502, 13.440309429480486], [-17348.457722705072, -11305.16118178786, 13.440526740123651], [-17348.343907850347, -11306.154714808401, 13.440744050766819], [-17348.229267444913, -11307.148149339473, 13.440961361409986], [-17348.11379953177, -11308.141484323422, 13.441178672053153], [-17347.99750202249, -11309.134718690428, 13.441395982696319], [-17347.880372694068, -11310.127851358358, 13.441613293339486], [-17347.76240918575, -11311.120881232613, 13.441830603982654], [-17347.64360899585, -11312.113807205968, 13.442047914625821], [-17347.52396947861, -11313.106628158412, 13.442265225268986], [-17347.40348784099, -11314.099342957006, 13.442482535912154], [-17347.28216113954, -11315.091950455722, 13.442699846555321], [-17347.15998627721, -11316.084449495287, 13.442917157198488], [-17347.036960000176, -11317.076838903025, 13.443134467841656], [-17346.913078894697, -11318.069117492712, 13.443351778484821], [-17346.78833938391, -11319.061284064413, 13.443569089127989], [-17346.6627377247, -11320.053337404328, 13.443786399771156], [-17346.536270004497, -11321.045276284642, 13.444003710414323], [-17346.40893213813, -11322.037099463361, 13.444221021057489], [-17346.28071986465, -11323.028805684171, 13.444438331700656], [-17346.151628744166, -11324.02039367627, 13.444655642343823], [-17346.02165415466, -11325.01186215422, 13.44487295298699], [-17345.890791288846, -11326.003209817789, 13.445090263630156], [-17345.75903515097, -11326.994435351797, 13.445307574273324], [-17345.626380553673, -11327.985537425966, 13.445524884916491], [-17345.49282211479, -11328.976514694756, 13.445742195559658], [-17345.358354254215, -11329.967365797218, 13.445959506202826], [-17345.2229711907, -11330.958089356836, 13.446176816845991], [-17345.086666938707, -11331.948683981373, 13.446394127489159], [-17344.94943530524, -11332.93914826271, 13.446611438132326], [-17344.811269886657, -11333.929480776706, 13.446828748775493], [-17344.672164065523, -11334.919680083025, 13.447046059418659], [-17344.532111007433, -11335.909744724995, 13.447263370061826], [-17344.391103657836, -11336.899673229449, 13.447480680704993], [-17344.24913473888, -11337.889464106564, 13.44769799134816], [-17344.106196746226, -11338.879115849717, 13.447915301991326], [-17343.9622819459, -11339.868626935322, 13.448132612634494], [-17343.81738237111, -11340.857995822676, 13.44834992327766], [-17343.67148981908, -11341.84722095381, 13.448567233920828], [-17343.524595847884, -11342.836300753328, 13.448784544563996], [-17343.376691773272, -11343.825233628253, 13.449001855207161], [-17343.227768665507, -11344.814017967876, 13.449219165850328], [-17343.0778173462, -11345.802652143595, 13.449436476493496], [-17342.92682838512, -11346.791134508769, 13.449653787136663], [-17342.774792097058, -11347.77946339855, 13.449871097779829], [-17342.621698538627, -11348.767637129746, 13.450088408422996], [-17342.46753750512, -11349.755654000646, 13.450305719066163], [-17342.312298527315, -11350.743512290883, 13.45052302970933], [-17342.15597086833, -11351.731210261265, 13.450740340352496], [-17341.998543520443, -11352.718746153634, 13.450957650995663], [-17341.840005201917, -11353.706118190697, 13.45117496163883], [-17341.680344353845, -11354.693324575883, 13.451392272281998], [-17341.519549136974, -11355.680363493178, 13.451609582925165], [-17341.357607428534, -11356.66723310698, 13.451826893568331], [-17341.194506819073, -11357.653931561936, 13.452044204211498], [-17341.030234609294, -11358.640456982792, 13.452261514854666], [-17340.864777806873, -11359.626807474235, 13.452478825497833], [-17340.698123123297, -11360.612981120743, 13.452696136140998], [-17340.530256970702, -11361.598975986426, 13.452913446784166], [-17340.36116545869, -11362.58479011487, 13.453130757427333], [-17340.19083439117, -11363.570421528984, 13.4533480680705], [-17340.019249263198, -11364.55586823085, 13.453565378713666], [-17339.846395257777, -11365.541128201558, 13.453782689356833], [-17339.672257242728, -11366.526199401062, 13.454], [-17339.49681976749, -11367.511079768014, 13.454]]",1
1,OE,"[-17339.49681976749, -11367.511079768014, -17338.36220383768, -11368.34939976637, -17337.222678627717, -11369.197207262663, -17336.07814400887, -11370.054227308898, -17334.928499852434, -11370.920184957085, -17333.773646029695, -11371.79480525923, -17332.613482411933, -11372.677813267332, -17331.312110865056, -11374.156152677055]",2,7.0,8,60,1,True,"[[-17339.49681976749, -11367.511079768014, 13.454], [-17338.36220383768, -11368.34939976637, 13.490416780962917], [-17337.222678627717, -11369.197207262663, 13.526711578980915], [-17336.07814400887, -11370.054227308898, 13.562886518684026], [-17334.928499852434, -11370.920184957085, 13.598943724702284], [-17333.773646029695, -11371.79480525923, 13.634885321665728], [-17332.613482411933, -11372.677813267332, 13.670713434204382], [-17331.312110865056, -11374.156152677055, 13.704]]",1
