,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,513244,1,824ZZZ,1107,1,1,300,0,477378417,123720700,477364834,123716171,À|S,,,,,7-31-180-236-43571951,POINT (477364834 123716171)
1,513244,1,834ZZZ,1135,1,1,300,0,477071584,123788584,477056323,123784316,{¬,,,,,7-31-180-236-43572013,POINT (477056323 123784316)
2,513244,1,834ZZZ,1151,1,1,300,0,477180516,123720093,477166246,123714827,Cc¬,,,,,7-31-180-236-43572047,POINT (477166246 123714827)
3,513244,1,834ZZZ,1153,1,1,300,0,477205263,123835047,477191113,123830217,À|æ,,,,,7-31-180-236-43572051,POINT (477191113 123830217)
4,513244,1,834ZZZ,1163,1,1,300,0,477327121,123680536,477313463,123675534,Fì¬,,,,,7-31-180-236-43572073,POINT (477313463 123675534)
5,513244,1,844ZZZ,1267,1,1,300,0,477197655,123696697,477188532,123691696,O,,,,,7-31-180-323-62774662,POINT (477188532 123691696)
6,513244,1,844ZZZ,1271,1,1,300,0,477196510,123772186,477191965,123767188,¤,,,,,7-31-180-323-62774671,POINT (477191965 123767188)
7,513244,1,844ZZZ,1291,1,1,300,0,477177241,123861778,477163580,123856774,¨ê¬,,,,,7-31-180-323-62774663,POINT (477163580 123856774)
8,513244,1,844ZZZ,1308,1,1,300,0,477177122,123662367,477163460,123657368,îì¬,,,,,7-31-180-323-62774664,POINT (477163460 123657368)
9,513244,1,844ZZZ,1312,1,1,300,0,477149833,123908905,477136170,123903909,nØ¬,,,,,7-31-180-323-62774672,POINT (477136170 123903909)
10,513244,1,844ZZZ,1327,1,1,300,0,477234879,123667268,477221214,123662268,Cc,,,,,7-31-180-323-62774665,POINT (477221214 123662268)
11,513244,1,844ZZZ,1332,1,1,300,0,477358084,123853949,477339839,123848951,£ìì¬,,,,,7-31-180-323-62774666,POINT (477339839 123848951)
12,513244,1,844ZZZ,1344,1,1,300,0,477035750,123842578,477022089,123837575,Îäé,,,,,7-31-180-323-62774673,POINT (477022089 123837575)
13,513244,1,844ZZZ,1388,1,1,300,0,477029329,123768151,477020209,123763151,­âÄ,,,,,7-31-180-323-62774674,POINT (477020209 123763151)
14,513244,1,844ZZZ,1407,1,1,300,0,477067415,123709592,477053758,123704592,Dzì,,,,,7-31-180-323-62774675,POINT (477053758 123704592)
15,513244,1,844ZZZ,1416,1,1,300,0,477045118,123785317,477036000,123780315,lc,,,,,7-31-180-323-62774676,POINT (477036000 123780315)
16,513244,1,844ZZZ,1419,1,1,300,0,477074693,123764219,477065579,123759224,Dz,,,,,7-31-180-323-62774667,POINT (477065579 123759224)
17,513244,1,844ZZZ,1441,1,1,300,0,477002124,123879940,476988459,123874943,R,,,,,7-31-180-323-62774677,POINT (476988459 123874943)
18,513244,1,844ZZZ,1447,1,1,300,0,477051582,123775518,477037923,123770520,öPu,,,,,7-31-180-323-62774678,POINT (477037923 123770520)
19,513244,1,844ZZZ,1456,1,1,300,0,477105377,123637968,477091716,123632971,îìì,,,,,7-31-180-323-62774668,POINT (477091716 123632971)
20,513244,1,844ZZZ,1464,1,1,300,0,477027781,123649966,477009532,123644970,½¬l,,,,,7-31-180-323-62774679,POINT (477009532 123644970)
21,513244,1,844ZZZ,1466,1,1,300,0,477070316,123800949,477047535,123795951,£ËnC,,,,,7-31-180-323-62774680,POINT (477047535 123795951)
22,513244,1,844ZZZ,1489,1,1,300,0,477306587,123658405,477292921,123653407,éVx,,,,,7-31-180-323-62774669,POINT (477292921 123653407)
23,513244,1,844ZZZ,1500,1,1,300,0,477323886,123890812,477305645,123885815,ì¬,,,,,7-31-180-323-62774681,POINT (477305645 123885815)
24,513244,1,844ZZZ,1512,1,1,300,0,477330394,123699567,477321277,123694565,_,,,,,7-31-180-323-62774682,POINT (477321277 123694565)
25,513244,1,844ZZZ,1520,1,1,300,0,477407705,123692138,477398587,123687135,V{,,,,,7-31-180-323-62774670,POINT (477398587 123687135)
26,513244,1,844ZZZ,1531,1,1,300,0,477386147,123764228,477372482,123759232,¢Ë¬,,,,,7-31-180-323-62774683,POINT (477372482 123759232)
27,513244,1,844ZZZ,1537,1,1,300,0,477209559,123716627,477205024,123711625,,,,,,7-31-180-323-62774684,POINT (477205024 123711625)
28,513244,1,854ZZZ,1080,1,1,300,0,477416742,123815591,477405326,123810589,mJ,,,,,7-31-180-236-43571900,POINT (477405326 123810589)
29,513244,1,854ZZZ,1087,1,1,300,0,477419487,123617613,477410328,123612611,CXP,,,,,7-31-180-236-43571911,POINT (477410328 123612611)
30,513244,1,854ZZZ,1091,1,1,300,0,477433391,123836788,477424234,123831790,ìØ,,,,,7-31-180-236-43571917,POINT (477424234 123831790)
31,513244,1,864002,767,1,1,300,0,477049574,123880908,477047161,123876473,P,,,,,7-31-180-236-43571223,POINT (477047161 123876473)
32,513244,1,864ZZZ,591,1,1,300,0,477023927,123855777,477015140,123860745,·i,,,,,7-31-180-236-43570495,POINT (477015140 123860745)
33,513244,1,864ZZZ,596,1,1,300,0,477022833,123615470,476999962,123610468,âk,,,,,7-31-180-236-43570507,POINT (476999962 123610468)
34,513244,1,864ZZZ,606,1,1,300,0,476997711,123714191,476988052,123719155,mÛ,,,,,7-31-180-236-43570533,POINT (476988052 123719155)
35,513244,1,864ZZZ,634,1,1,300,0,477052723,123895873,477038935,123900870,·i,,,,,7-31-180-236-43570609,POINT (477038935 123900870)
36,513244,1,894ZZZ,1540,1,1,300,0,477034689,123729289,477029411,123724758,Q,,,,,7-31-182-236-43570890,POINT (477029411 123724758)
37,513244,1,894ZZZ,1545,1,1,300,0,477063286,123645767,477058746,123640769,RP,,,,,7-31-182-236-43570901,POINT (477058746 123640769)
38,513244,1,894ZZZ,1560,1,1,300,0,477162517,123747921,477157980,123742921,Q,,,,,7-31-182-236-43570932,POINT (477157980 123742921)
39,513244,1,894ZZZ,1561,1,1,300,0,477184974,123760587,477180430,123755590,Q,,,,,7-31-182-236-43570935,POINT (477180430 123755590)
40,513244,1,894ZZZ,1567,1,1,300,0,477225798,123778186,477221254,123773185,Q,,,,,7-31-182-236-43570947,POINT (477221254 123773185)
41,513244,1,894ZZZ,1577,1,1,300,0,477321512,123901143,477315752,123896215,Q,,,,,7-31-182-236-43570967,POINT (477315752 123896215)
42,513244,1,8B4ZZZ,1231,1,1,300,0,476991408,123836411,476979466,123831441,îêw,,,,,7-31-180-236-43572222,POINT (476979466 123831441)
43,513244,1,8B4ZZZ,1238,1,1,300,0,477022539,123755387,477010021,123747917,ümw,,,,,7-31-180-236-43572233,POINT (477010021 123747917)
44,513244,1,8B4ZZZ,1249,1,1,300,0,477113924,123666999,477100145,123662062,îìw,,,,,7-31-180-236-43572250,POINT (477100145 123662062)
45,513244,1,8B4ZZZ,1254,1,1,300,0,477228497,123807684,477203870,123805015,À|ìw,,,,,7-31-180-236-43572257,POINT (477203870 123805015)
46,513244,1,8B4ZZZ,1259,1,1,300,0,477283431,123851782,477264782,123846048,ìw,,,,,7-31-180-236-43572264,POINT (477264782 123846048)
47,513244,1,8D4ZZZ,855,1,1,300,0,477094937,123906706,477081641,123891908,öR,,,,,7-31-180-236-43571440,POINT (477081641 123891908)
48,513244,1,8D4ZZZ,860,1,1,300,0,477098910,123771786,477085201,123756789,âêR,,,,,7-31-180-236-43571452,POINT (477085201 123756789)
49,513244,1,8D4ZZZ,867,1,1,300,0,477151555,123778784,477137848,123763783,úYR,,,,,7-31-180-236-43571470,POINT (477137848 123763783)
