,meshcode,destnmno,stotlinkno,ttoelinkno,snodeno,tnodeno,enodeno,nextflg,namelen,readinglen,name,reading,geometry
0,513244,1,7817,23,6736,104,101,0,1,2,à,¸Ú,
1,513244,2,7817,24,6736,104,105,0,2,3,Cc,¶²À,
2,513244,3,7608,383,6630,188,187,0,8,16,LwE¹Q,ËÛ¼Ï´·¥º¸ÄÞ³ÆºÞ³,
3,513244,4,7608,9903,6630,188,7999,0,2,4,·i,Ç¸¼Å,
4,513244,5,403,246,3132,1669,1829,0,7,11,FìEîìV_,¸ÏÉ¥ÔÉÃÝ¼ÞÝ,
5,513244,6,403,397,3132,1669,1827,0,4,7,Ccå´,¶²ÀµµÊ¼,
6,513244,7,10343,9862,8234,7945,7933,0,9,15,L`EùúsEà,ËÛ¼Ïº³¥ÊÂ¶²Á¥¸Ú,
7,513244,8,9950,10326,8053,8054,485,0,4,9,¹Q,º¸ÄÞ³ÆºÞ³,
8,513244,9,9950,10206,8053,8054,8148,0,3,6,L`,ËÛ¼Ïº³,
9,513244,10,10255,10516,8120,8188,8190,0,5,9,LwEà,ËÛ¼Ï´·¥¸Ú,
10,513244,11,10356,10357,8106,8294,8248,0,2,3,Ëâ,Í»¶,
11,513244,12,10356,10599,8106,8294,221,0,11,21,{ELwE¹Q,ÌÁ­³¥ËÛ¼Ï´·¥º¸ÄÞ³ÆºÞ³,
12,513244,13,10371,9807,8042,8360,8142,0,12,21,L¬EL`Eùús,ËÛ¼Ïº³¿¸¥ËÛ¼Ïº³¥ÊÂ¶²Á,
13,513244,14,10371,9935,8042,8360,8269,0,22,39,Ccå´EL¬EmÛoûELwERz¹,¶²ÀµµÊ¼¥ËÛ¼Ïº³¿¸¥ÆÎÃÞ¸ÞÁ¥ËÛ¼Ï´·¥»ÝÖ³ÄÞ³,
14,513244,15,10606,10578,8440,8444,8321,0,3,6,Lw,ËÛ¼Ï´·,
15,513244,16,10606,10553,8440,8444,8419,0,2,4,{,ÌÁ­³,
16,513244,17,10606,10620,8440,8444,8446,0,7,13,CcE¹Q,¶²À¥º¸ÄÞ³ÆºÞ³,
