,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
0,513244,1,821ZZZ,1108,1,1,600,0,477378417,123720700,477351213,123711666,À|S,,,,,7-31-180-236-43571952,POINT (477351213 123711666)
1,513244,1,831ZZZ,1136,1,1,600,0,477071584,123788584,477041068,123780013,{¬,,,,,7-31-180-236-43572014,POINT (477041068 123780013)
2,513244,1,831ZZZ,1152,1,1,600,0,477180516,123720093,477152007,123709564,Cc¬,,,,,7-31-180-236-43572048,POINT (477152007 123709564)
3,513244,1,831ZZZ,1154,1,1,600,0,477205263,123835047,477176955,123825383,À|æ,,,,,7-31-180-236-43572052,POINT (477176955 123825383)
4,513244,1,831ZZZ,1164,1,1,600,0,477327121,123680536,477299800,123670535,Fì¬,,,,,7-31-180-236-43572074,POINT (477299800 123670535)
5,513244,1,841ZZZ,1266,1,1,600,0,477197655,123696697,477179373,123686698,O,,,,,7-31-180-323-62774221,POINT (477179373 123686698)
6,513244,1,841ZZZ,1290,1,1,600,0,477177241,123861778,477149835,123851775,¨ê¬,,,,,7-31-180-323-62774259,POINT (477149835 123851775)
7,513244,1,841ZZZ,1307,1,1,600,0,477177122,123662367,477149715,123652370,îì¬,,,,,7-31-180-323-62774289,POINT (477149715 123652370)
8,513244,1,841ZZZ,1326,1,1,600,0,477234879,123667268,477207469,123657269,Cc,,,,,7-31-180-323-62774317,POINT (477207469 123657269)
9,513244,1,841ZZZ,1331,1,1,600,0,477358084,123853949,477321522,123843952,£ìì¬,,,,,7-31-180-323-62774324,POINT (477321522 123843952)
10,513244,1,841ZZZ,1418,1,1,600,0,477074693,123764219,477056406,123754216,Dz,,,,,7-31-180-323-62774473,POINT (477056406 123754216)
11,513244,1,841ZZZ,1455,1,1,600,0,477105377,123637968,477077970,123627972,îìì,,,,,7-31-180-323-62774533,POINT (477077970 123627972)
12,513244,1,841ZZZ,1488,1,1,600,0,477306587,123658405,477279175,123648409,éVx,,,,,7-31-180-323-62774588,POINT (477279175 123648409)
13,513244,1,841ZZZ,1519,1,1,600,0,477407705,123692138,477389428,123682137,V{,,,,,7-31-180-323-62774636,POINT (477389428 123682137)
14,513244,1,861ZZZ,592,1,1,600,0,477023927,123855777,477006337,123865706,·i,,,,,7-31-180-236-43570497,POINT (477006337 123865706)
15,513244,1,861ZZZ,597,1,1,600,0,477022833,123615470,476977140,123605469,âk,,,,,7-31-180-236-43570509,POINT (476977140 123605469)
16,513244,1,861ZZZ,635,1,1,600,0,477052723,123895873,477025148,123905868,·i,,,,,7-31-180-236-43570611,POINT (477025148 123905868)
17,513244,1,891ZZZ,1541,1,1,600,0,477034689,123729289,477024057,123720253,Q,,,,,7-31-182-236-43570891,POINT (477024057 123720253)
18,513244,1,891ZZZ,1546,1,1,600,0,477063286,123645767,477054160,123635771,RP,,,,,7-31-182-236-43570902,POINT (477054160 123635771)
19,513244,1,891ZZZ,1562,1,1,600,0,477184974,123760587,477175858,123750592,Q,,,,,7-31-182-236-43570936,POINT (477175858 123750592)
20,513244,1,891ZZZ,1568,1,1,600,0,477225798,123778186,477216682,123768187,Q,,,,,7-31-182-236-43570948,POINT (477216682 123768187)
21,513244,1,8B1ZZZ,1239,1,1,600,0,477022539,123755387,476997553,123740484,ümw,,,,,7-31-180-236-43572234,POINT (476997553 123740484)
22,513244,1,8B1ZZZ,1250,1,1,600,0,477113924,123666999,477086359,123657165,îìw,,,,,7-31-180-236-43572251,POINT (477086359 123657165)
23,513244,1,8B1ZZZ,1255,1,1,600,0,477228497,123807684,477179290,123802386,À|ìw,,,,,7-31-180-236-43572258,POINT (477179290 123802386)
24,513244,1,8B1ZZZ,1260,1,1,600,0,477283431,123851782,477246162,123840280,ìw,,,,,7-31-180-236-43572265,POINT (477246162 123840280)
25,513244,1,8D1ZZZ,856,1,1,600,0,477094937,123906706,477068391,123877077,öR,,,,,7-31-180-236-43571442,POINT (477068391 123877077)
26,513244,1,8D1ZZZ,872,1,1,600,0,477213445,123636706,477172332,123606708,àPUR,,,,,7-31-180-236-43571482,POINT (477172332 123606708)
27,513244,1,8D1ZZZ,893,1,1,600,0,477336571,123767892,477345981,123761491,´R,,,,,7-31-180-236-43571534,POINT (477345981 123761491)
28,513244,1,8D1ZZZ,902,1,1,600,0,477354567,123809388,477368636,123798056,gæR,,,,,7-31-180-236-43571556,POINT (477368636 123798056)
29,513244,1,8D1ZZZ,907,1,1,600,0,477360133,123656473,477323557,123626476,yòéR,,,,,7-31-180-236-43571568,POINT (477323557 123626476)
30,513244,1,8F1ZZZ,5,1,1,600,0,477016361,123813314,477007644,123823514,{¬ðê,,,,,7-31-180-236-43568683,POINT (477007644 123823514)
31,513244,1,8F1ZZZ,10,1,1,600,0,477049093,123628569,477039689,123596537,â¬ðê,,,,,7-31-180-236-43568695,POINT (477039689 123596537)
32,513244,1,8F1ZZZ,15,1,1,600,0,477091997,123738155,477043610,123709260,À|æð,,,,,7-31-180-236-43568707,POINT (477043610 123709260)
33,513244,1,8F1ZZZ,20,1,1,600,0,477129917,123739789,477139167,123730224,Cc¬ðê,,,,,7-31-180-236-43568719,POINT (477139167 123730224)
34,513244,1,8F1ZZZ,173,1,1,600,0,477286540,123875712,477295746,123865914,LÛw@å,,,,,7-31-180-236-43569188,POINT (477295746 123865914)
35,513244,1,8F1ZZZ,802,1,1,600,0,477223749,123903241,477187513,123913339,£ììbb,,,,,7-31-180-236-43571296,POINT (477187513 123913339)
36,513244,1,8F1ZZZ,1206,1,1,600,0,477246618,123735093,477237828,123705401,Ccö,,,,,7-31-180-236-43572158,POINT (477237828 123705401)
37,513244,2,VA0003,5,0,0,0,0,477016361,123813314,477007287,123803310,,,,,,7-31-181-236-43568682,POINT (477007287 123803310)
38,513244,2,VA0003,10,0,0,0,0,477049093,123628569,477039564,123616300,,,,,,7-31-181-236-43568694,POINT (477039564 123616300)
39,513244,2,VA0003,15,0,0,0,0,477091997,123738155,477082923,123729088,,,,,,7-31-181-236-43568706,POINT (477082923 123729088)
40,513244,2,VA0003,20,0,0,0,0,477129917,123739789,477120877,123730188,,,,,,7-31-181-236-43568718,POINT (477120877 123730188)
41,513244,2,VA0021,623,0,0,0,0,477022833,123615470,477013749,123605470,,,,,,7-31-181-236-43570508,POINT (477013749 123605470)
42,513244,2,VA0022,618,0,0,0,0,477023927,123855777,477014851,123845777,,,,,,7-31-181-236-43570496,POINT (477014851 123845777)
43,513244,2,VA0026,661,0,0,0,0,477052723,123895873,477043645,123885874,,,,,,7-31-181-236-43570610,POINT (477043645 123885874)
44,513244,2,VA0047,734,0,0,0,0,477223749,123903241,477214674,123893246,,,,,,7-31-181-236-43571295,POINT (477214674 123893246)
45,513244,2,VA0052,850,0,0,0,0,477246618,123735093,477237540,123725091,,,,,,7-31-181-236-43572157,POINT (477237540 123725091)
46,513244,2,VA0067,786,0,0,0,0,477094937,123906706,477085856,123896705,,,,,,7-31-181-236-43571441,POINT (477085856 123896705)
47,513244,2,VA0067,802,0,0,0,0,477213445,123636706,477204366,123626702,,,,,,7-31-181-236-43571481,POINT (477204366 123626702)
48,513244,2,VA0067,823,0,0,0,0,477336571,123767892,477327732,123761591,,,,,,7-31-181-236-43571533,POINT (477327732 123761591)
49,513244,2,VA0067,832,0,0,0,0,477354567,123809388,477350154,123798090,,,,,,7-31-181-236-43571555,POINT (477350154 123798090)
50,513244,2,VA0067,837,0,0,0,0,477360133,123656473,477351048,123646471,,,,,,7-31-181-236-43571567,POINT (477351048 123646471)
51,513244,2,VA0091,186,0,0,0,0,477286540,123875712,477277456,123865711,,,,,,7-31-181-236-43569187,POINT (477277456 123865711)
